source,apt_name,area,floor,price,deal_date,built_year,dong
molit,호수공원(대림1),87.152,13,69300,2024-07-17,2001,고잔동
molit,휴먼시아3단지,84.87,15,40500,2024-07-20,2009,신길동
molit,군자주공10,46.98,3,36000,2024-07-20,1989,선부동
molit,이편한세상선부역어반스퀘어,74.95,23,60500,2024-07-20,2020,선부동
molit,초지역메이저타운푸르지오파크단지,72.7925,12,68800,2024-07-28,2019,초지동
molit,e편한세상초지역센트럴포레,59.974,3,55000,2024-07-13,2021,원곡동
molit,센트럴푸르지오,84.9529,5,82500,2024-07-27,2018,고잔동
molit,안산메트로타운푸르지오힐스테이트,74.6673,34,46800,2024-07-11,2018,선부동
molit,서해그랑블,71.939,1,37000,2024-07-23,2004,초지동
molit,군자주공11,39.27,4,22450,2024-07-17,1990,선부동
molit,동명벽산블루밍,84.94,8,51000,2024-07-31,2010,선부동
molit,푸르지오3차,101.95,2,66000,2024-07-30,2003,고잔동
molit,대우푸르지오5,84.807,7,58000,2024-07-28,2003,고잔동
molit,안산8차푸르지오,59.9624,15,37000,2024-07-31,2006,원곡동
molit,군자주공10,46.98,3,36000,2024-07-20,1989,선부동
molit,힐스테이트중앙,59.9633,18,63500,2024-07-27,2018,고잔동
molit,동명벽산블루밍,84.94,8,51000,2024-07-31,2010,선부동
molit,주공그린빌14단지,59.76,8,34500,2024-07-26,2002,초지동
molit,공작한양(고층),84.88,11,38000,2024-07-10,1992,선부동
molit,안산신길온천역휴먼빌,59.8411,19,33000,2024-07-31,2005,신길동
molit,주공그린빌13단지,51.89,10,29500,2024-07-30,2002,초지동
molit,네오빌6단지,84.56,10,51500,2024-07-24,2000,고잔동
molit,서해그랑블,114.785,15,61000,2024-07-31,2004,초지동
molit,초지역메이저타운푸르지오에코단지,49.4932,4,48000,2024-07-27,2019,원곡동
molit,주공그린빌11,75.99,3,41000,2024-07-28,2003,초지동
molit,군자주공12,38.64,4,18000,2024-07-29,1991,선부동
molit,안산레이크타운푸르지오,84.8211,42,95000,2024-07-31,2016,고잔동
molit,경남아너스빌,59.99,19,37000,2024-07-19,2005,원곡동
molit,안산신길온천역휴먼빌,84.9773,13,41500,2024-07-17,2005,신길동
molit,호수마을풍림,84.96,3,46000,2024-07-27,2000,초지동
molit,e편한세상초지역센트럴포레,49.944,17,47500,2024-07-28,2021,원곡동
molit,군자주공14,39.61,4,19000,2024-07-31,1992,선부동
molit,안산라프리모,74.8727,20,56000,2024-07-29,2020,선부동
molit,푸르지오3차,84.96,1,66900,2024-07-22,2003,고잔동
molit,푸르지오3차,84.96,22,71500,2024-07-27,2003,고잔동
molit,이편한세상선부역어반스퀘어,59.93,7,50800,2024-07-27,2020,선부동
molit,e편한세상초지역센트럴포레,84.996,6,74300,2024-07-29,2021,원곡동
molit,군자주공12,38.64,12,22200,2024-07-26,1991,선부동
molit,이편한세상선부역어반스퀘어,59.93,11,49200,2024-07-30,2020,선부동
molit,안산라프리모,84.9673,25,60000,2024-07-27,2020,선부동
molit,e편한세상초지역센트럴포레,59.974,6,57800,2024-07-23,2021,원곡동
molit,주공그린빌11,75.99,12,39000,2024-07-17,2003,초지동
molit,네오빌6단지,84.5,7,55000,2024-07-16,2000,고잔동
molit,군자주공10,39.66,3,30500,2024-07-26,1989,선부동
molit,서해그랑블,135.572,24,58700,2024-07-27,2004,초지동
molit,군자주공15(저층),46.99,2,25600,2024-07-18,1992,선부동
molit,호수공원(대림1),87.152,13,69300,2024-07-17,2001,고잔동
molit,주공그린빌8,84.7,4,56000,2024-07-25,2001,고잔동
molit,휴먼시아4단지,74.53,5,37000,2024-07-23,2012,신길동
molit,서해그랑블,71.939,1,37000,2024-07-23,2004,초지동
molit,안산아이파크,72.57,10,43000,2024-07-26,2013,신길동
molit,휴먼시아3단지,84.87,15,40500,2024-07-20,2009,신길동
molit,주공그린빌11,75.99,12,44800,2024-07-22,2003,초지동
molit,주공그린빌13단지,51.75,13,27100,2024-07-30,2002,초지동
molit,주공그린빌14단지,59.76,8,34000,2024-07-23,2002,초지동
molit,주공그린빌9,75.58,1,44400,2024-07-19,2001,고잔동
molit,주공그린빌9,84.5,7,53000,2024-07-23,2001,고잔동
molit,안산메트로타운푸르지오힐스테이트,59.8167,33,41500,2024-07-24,2018,선부동
molit,e편한세상초지역센트럴포레,59.974,29,60000,2024-07-27,2021,원곡동
molit,양지마을,101.913,6,59400,2024-07-24,2001,고잔동
molit,이편한세상선부역어반스퀘어,74.95,35,59500,2024-07-26,2020,선부동
molit,그린빌15(해맑음마을),40.83,5,19500,2024-07-25,2002,초지동
molit,안산신길온천역휴먼빌,84.9773,10,37000,2024-07-12,2005,신길동
molit,푸르지오3차,84.96,20,69800,2024-07-18,2003,고잔동
molit,e편한세상초지역센트럴포레,49.944,25,47300,2024-07-29,2021,원곡동
molit,그린빌15(해맑음마을),59.97,6,33800,2024-07-24,2002,초지동
molit,공작한양(저층),50.085,2,25500,2024-07-15,1992,선부동
molit,그린빌18,39.99,6,19400,2024-07-19,2001,초지동
molit,주공8,75.24,10,38000,2024-07-25,1987,고잔동
molit,푸르지오4차,59.7897,19,44500,2024-07-20,2003,고잔동
molit,e편한세상초지역센트럴포레,72.984,12,67000,2024-07-20,2021,원곡동
molit,안산아이파크,72.77,2,39500,2024-07-27,2013,신길동
molit,초지역메이저타운푸르지오메트로단지,72.7925,25,76500,2024-07-20,2019,초지동
molit,안산레이크타운푸르지오,84.8499,1,79500,2024-07-26,2016,고잔동
molit,호수공원(대림1),87.152,7,62000,2024-07-19,2001,고잔동
molit,두산위브,84.98,18,60900,2024-07-31,2015,초지동
molit,안산라프리모,74.926,3,53800,2024-07-27,2020,선부동
molit,호수마을풍림,118.96,5,51000,2024-07-23,2000,초지동
molit,천년가리더스카이,84.6615,17,45700,2024-07-17,2020,와동
molit,안산메트로타운푸르지오힐스테이트,74.4993,34,47600,2024-07-27,2018,선부동
molit,공작한양(저층),70.0025,3,32800,2024-07-19,1992,선부동
molit,군자주공15(저층),40.0,4,19000,2024-07-15,1992,선부동
molit,호수마을풍림,84.96,10,42000,2024-07-16,2000,초지동
molit,초지역메이저타운푸르지오파크단지,72.7925,12,68800,2024-07-28,2019,초지동
molit,군자주공11,46.65,1,25800,2024-07-29,1990,선부동
molit,주공그린빌14단지,59.88,8,32500,2024-07-19,2002,초지동
molit,주공그린빌8,75.77,8,52000,2024-07-20,2001,고잔동
molit,주공5,47.1,1,45000,2024-07-22,1986,고잔동
molit,고잔롯데캐슬골드파크,84.96,17,72000,2024-07-18,2018,고잔동
molit,군자주공14,46.99,1,22500,2024-07-11,1992,선부동
molit,주공7,66.56,8,34000,2024-07-12,1987,고잔동
molit,주공그린빌7,75.56,12,49000,2024-07-17,2001,고잔동
molit,일신건영휴먼빌,84.991,4,30000,2024-07-26,2005,선부동
molit,고잔롯데캐슬골드파크,59.98,5,53900,2024-07-16,2018,고잔동
molit,안산메트로타운푸르지오힐스테이트,84.9123,2,50000,2024-07-28,2018,선부동
molit,서해그랑블,71.939,11,41700,2024-07-09,2004,초지동
molit,일신건영휴먼빌,84.417,4,31500,2024-07-25,2005,선부동
molit,롯데캐슬더퍼스트,59.98,24,48500,2024-07-09,2018,초지동
molit,안산라프리모,84.9673,20,59800,2024-07-17,2020,선부동
